,title,OP,desc,date,url
73,Therapy v medication? How to choose the best treatment for anxiety - The Guardian,0,"Medication is often prescribed as a quick-fix but therapy can be more helpful in the long-run, if accessible. Here’s how to work out what is best for you",2022-05-25T09:07:00Z,https://amp.theguardian.com/lifeandstyle/2022/may/25/therapy-v-medication-how-to-choose-the-best-treatment-for-anxiety
52,"Ukraine conflict 'sending shock waves around the world,' EU warns; Soros says civilization may not survive war - CNBC",0,"Ukraine President Volodymyr Zelenskyy has said the situation in the Donbas region is ""very difficult"" while George Soros issued a stark warning about the war.",2022-05-25T09:49:00Z,https://www.cnbc.com/2022/05/25/russia-ukraine-live-updates-.html
51,"Get the Playlist: 9 Musicians Who Are Making Africa Proud, According to Global Citizens - Global Citizen",0,"We're celebrating Africa Day by saluting some of the continent's incredible musicians like Burna Boy, WizKid, Black Coffee, and more. Come listen with us!",2022-05-25T09:58:05Z,https://www.globalcitizen.org/en/content/africa-day-playlist-musicians-making-africa-proud/
95,Referees Heard 'Celebrating' After Liverpool Lost To Real Madrid In Champions League Final - SPORTbible,0,Jurgen Klopp's number two Peter Krawietz opened up about the defeat in 2019.,2022-05-25T08:26:06Z,https://www.sportbible.com/football/referees-heard-celebrating-after-liverpool-lost-to-real-madrid-20220525
9,"Palace congratulates Bongbong Marcos, Sara Duterte for victory in May 2022 polls - INQUIRER.net",0,"MANILA, Philippines — The Palace sent its congratulations to president-elect Ferdinand “Bongbong” Marcos Jr. and vice president-elect Sara Duterte-Carpio on Wednesday for winning the May",2022-05-25T11:39:00Z,https://www.inquirer.net
8,How’s the prasad Mr Sibal: BJP's Jitin Prasada takes dig at Kapil Sibal over old tweet - India Today,0,Jitin Prasada took a dig at Kapil Sibal over an old tweet that criticised Prasada for dumping Congress and switching over to the BJP.,2022-05-25T11:42:09Z,https://www.indiatoday.in/india/story/jitin-prasada-hows-the-prasad-kapil-sibal-old-tweet-congress-1954006-2022-05-25
88,Direktiv om ett kombinerat tillstånd för arbete - Regeringen och Regeringskansliet,2,Faktapromemoria gällande proposal for a directive of the European Parlia­ment and of the Council on a single applica­tion pro­cedure for a single...,2022-05-25T08:32:27Z,https://www.regeringen.se/faktapromemoria/2022/05/202122fpm90/
67,"Osinbajo visits Sultan, APC stakeholders, harps on Nigeria's unity - Premium Times",2,"""The country must stay united because our unity is the basis of our success and prosperity. If we are not united, our country will be wasted.”",2022-05-25T09:20:17Z,https://www.premiumtimesng.com/news/top-news/532297-osinbajo-visits-sultan-apc-stakeholders-harps-on-nigerias-unity.html
76,French Open 2022: Emma Raducanu v Aliaksandra Sasnovich on day four – live! - The Guardian,0,"Join Daniel Harris for updates from day four at Roland Garros, with two British hopefuls in action",2022-05-25T09:03:59Z,https://www.theguardian.com/sport/live/2022/may/25/french-open-2022-emma-raducanu-norrie-djokovic-nadal-alcaraz-day-four-tennis
20,"Monkeypox: Pandemic Scenario Cannot Be Ruled Out…, Expert Explains How The Virus Can Become Dangerous | Mint - Mint",0,"Unless the virus has evolved significantly, both in its transmissibility and in its modes of transmission, this virus is known to be not very transmissible.",2022-05-25T11:07:37Z,https://www.livemint.com/news/world/monkeypox-pandemic-scenario-cannot-be-ruled-out-expert-explains-how-the-virus-can-become-dangerous-11653473159926.html
27,Unionists seethe at 'meddling Americans' as Richie Neal and Co. visit Derry - TheJournal.ie,0,Democrat Richard Neal angered unionists with comments yesterday.,2022-05-25T10:56:00Z,https://www.thejournal.ie/us-politicians-visit-northern-ireland-protocol-5773535-May2022/
78,"""Learnt Good Things"": Hardik Pandya On India Legend After Taking Gujarat Titans To IPL 2022 Final - NDTV Sports",0,"Questions were raised when he was handed captaincy for a team making its debut, but Pandya has delivered, be it with the bat, ball or in his 'Captain Cool' demeanour, much like his mentor MS Dhoni.",2022-05-25T08:58:06Z,https://sports.ndtv.com/ipl-2022/learnt-good-things-hardik-pandya-on-india-legend-after-taking-gujarat-titans-to-ipl-2022-final-3007708
85,Rumour: Looks Like PS1 Classic Dino Crisis Is Joining the PS Plus Premium Lineup - Push Square,2,A wild Regina appears,2022-05-25T08:45:00Z,https://www.pushsquare.com/news/2022/05/rumour-looks-like-ps1-classic-dino-crisis-is-joining-the-ps-plus-premium-lineup
34,UN confronts China over dossier on Uighur plight in Xinjiang - The Times,0,The UN’s most senior human rights representative has been urged to investigate claims that China operated a shoot-to-kill policy for Uighur Muslim prisoners,2022-05-25T10:30:00Z,https://www.thetimes.co.uk/article/un-confronts-china-over-dossier-on-uighur-plight-in-xinjiang-dv0mz9s8j
30,"Pakistan: Police fire teargas, baton-charge supporters of ousted PM Khan - Times of India",0,Pakistan News: Pakistani police fired teargas and baton-charged supporters of ousted Prime Minister Imran Khan on Wednesday to block them from reaching the capital I,2022-05-25T10:45:00Z,https://timesofindia.indiatimes.com/world/pakistan/pakistan-police-fire-teargas-baton-charge-supporters-of-ousted-pm-khan/articleshow/91788878.cms
42,Scientists Develop a New Family of ‘2D’ Materials With Promising Applications - SciTechDaily,0,"Researchers say the material has promising applications, such as advanced electronics and high-capacity batteries. Tulane University's School of Science and Engineering has created a new family of two-dimensional materials with promising applications, includi…",2022-05-25T10:15:28Z,https://scitechdaily.com/?p=173514
99,Auckland gang shootings: Stray bullet hits neighbour's bedroom after gang drive-by shooting - New Zealand Herald,2,"'Just caught in the crossfire. It literally hit my house,' the Flat Bush resident said.",2022-05-25T08:09:05Z,https://www.nzherald.co.nz/nz/auckland-gang-shootings-stray-bullet-hits-neighbours-bedroom-after-gang-drive-by-shooting/GROT5XNILKCXB4PNZIZHWKPQGA/
56,"Explained: Why Christian Bale will steal the show with his character Gorr the God Butcher in Thor: Love And Thunder - Opinion News , Firstpost - Firstpost",0,"Chris Hemsworth and Christian Bale starrer Thor: Love And Thunder also stars Natalie Portman, Russell Crowe, Tessa Thompson, Chris Pratt, Jaimie Alexander, Pom Klementieff, Dave Bautista, Karen Gillan, Sean Gunn, Jeff Goldblum, and Vin Diesel in prominent rol…",2022-05-25T09:38:43Z,https://www.firstpost.com/opinion/explained-why-christian-bale-will-steal-the-show-with-his-character-gorr-the-god-butcher-in-thor-love-and-thunder-10717141.html
7,JWill reacts to Luka Doncic coming through for the Mavericks in Game 4 vs. the Warriors | KJM - ESPN,0,JWill reacts to Luka Doncic coming through for the Mavericks in Game 4 vs. the Warriors | KJMThe KJM crew reacts to the Golden State Warriors' 119-109 loss a...,2022-05-25T11:52:10Z,https://www.youtube.com/watch?v=vdsjFpfcroQ
79,"Many Health Ministry purchases did not follow SOP during Covid-19 pandemic, admits Dr Adham - The Star Online",0,PETALING JAYA: Datuk Seri Dr Adham Baba says he will cooperate with the Malaysian Anti-Corruption Commission over claims of corruption involving the procurement of medical equipment and medicine during the Covid-19 pandemic.,2022-05-25T08:56:00Z,https://www.thestar.com.my/news/nation/2022/05/25/many-health-ministry-purchases-did-not-follow-sop-during-covid-19-pandemic-admits-dr-adham
12,Pfizer to offer all its drugs not-for-profit to 45 lower-income countries - The Guardian,2,Company launches ‘healthier world’ accord in Davos and speaks to other pharma firms about similar steps,2022-05-25T11:30:00Z,https://amp.theguardian.com/business/2022/may/25/pfizer-to-offer-low-cost-medicines-to-45-lower-income-countries
92,NASA will send not only Americans to the moon: who else will join the mission - The Saxon,0,"Amid the Russian invasion of Ukraine, the United States is looking for new allies for space exploration. We are . We are from Ukraine From the first day of the war, Focus never stopped working. Our team considers it its duty to inform the reader about what is…",2022-05-25T08:27:18Z,https://thesaxon.org/nasa-will-send-not-only-americans-to-the-moon-who-else-will-join-the-mission/2570/
66,"China is pursuing a Pacific-wide pact with 10 island nations on security, policing and data – report - The Guardian",0,Federated States of Micronesia wants deal rejected because it could spark new cold war between China and west while Australia admits ‘we’ve got a lot of work to do’,2022-05-25T09:22:00Z,https://amp.theguardian.com/world/2022/may/25/china-is-pursuing-a-pacific-wide-pact-with-10-island-nations-on-security-policing-and-data-report
2,No monkeypox cases detected in South Africa: NICD - EWN,2,NICD experts have given an update on the infectious disease since two cases were confirmed by WHO in the United Kingdom on 13 May.,2022-05-25T12:10:08Z,https://ewn.co.za/2022/05/25/no-monkeypox-cases-detected-in-south-africa-nicd
48,Govt urged to take proactive steps at transport hubs against monkeypox threat - MalaysiaNow,2,Gerakan says the healthcare system and economy are still struggling to recover from the effects of the Covid-19 pandemic.,2022-05-25T10:06:51Z,https://www.malaysianow.com/news/2022/05/25/govt-urged-to-take-proactive-steps-at-transport-hubs-against-monkeypox-threat/
72,"Live updates: Hodge Hill road closed due to 'large police presence', buses diverted - Birmingham Live",2,Eyewitnesses reported seeing forensics at the scene,2022-05-25T09:11:48Z,https://www.birminghammail.co.uk/news/midlands-news/live-updates-hodge-hill-road-24053482
21,"More than 1 in 5 adult Covid survivors in US may develop long Covid, CDC study suggests - The Indian Express",2,Long Covid is the term used to describe an array of symptoms that can last for months or longer after the initial coronavirus infection.,2022-05-25T11:05:40Z,https://indianexpress.com/article/lifestyle/health/more-than-1-in-5-adult-covid-survivors-in-us-may-develop-long-covid-cdc-study-suggests-7935844/
31,The effectiveness of molnupiravir and nirmatrelvir/ritonavir in reducing hospitalization and deaths in non-hospitalized COVID-19 patients - News-Medical.Net,0,"Researchers assessed the effectiveness of two orally administered antiviral medications, nirmatrelvir/ritonavir, and molnupiravir, in decreasing hospitalization and deaths among real-world non-hospitalized COVID-19 patients in Hong Kong.",2022-05-25T10:38:00Z,https://www.news-medical.net/news/20220525/The-effectiveness-of-molnupiravir-and-nirmatrelvirritonavir-in-reducing-hospitalization-and-deaths-in-non-hospitalized-COVID-19-patients.aspx
38,NASA announces early plan to send astronauts to Mars; Solicits feedback - The Indian Express,0,"NASAis calling on industry, academia, international communities and other stakeholders to provide input on its early plan for a mission to Mars.",2022-05-25T10:23:05Z,https://indianexpress.com/article/technology/science/nasa-announces-early-plan-to-send-astronauts-to-mars-solicits-feedback-7935625/
60,Live: World-class astronomy base under construction in NW China – Ep. 17 - CGTN,0,"A world-class astronomical observatory is under construction in Lenghu, northwest China's Qinghai Province, with an average elevation of 3,800 meters.",2022-05-25T09:30:59Z,https://news.cgtn.com/news/2022-05-25/Live-World-class-astronomy-base-under-construction-in-NW-China-1ajFtlXus2Q/index.html
28,"Rajasthan, RBSE 5th 8th Result 2022 aaj nahin hoga jaari, what BSER Ajmer officials have said - Times Now",0,"Rajasthan Board, RBSE 8th Result 2022 date has been shared. Rajsthan Board Ajmer officials have now shared update on RBSE 5th 8th Result 2022 date and shared tentative date for results. RBSE Results would be released on rajeduboard.rajasthan.gov.in and rajres…",2022-05-25T10:49:49Z,https://www.timesnownews.com/education/rajasthan-rbse-5th-8th-result-2022-aaj-nahin-hoga-jaari-what-bser-ajmer-officials-have-said-article-91788179
23,"What vaccines, treatments do we have to combat monkeypox? - Financial Post",2,LONDON — With cases of monkeypox inexplicably on the rise outside of Africa – where the viral disease is endemic – public health officials are using contact…,2022-05-25T11:03:07Z,https://financialpost.com/pmn/business-pmn/what-vaccines-treatments-do-we-have-to-combat-monkeypox
86,Monkeypox is endemic in Nigeria. But surveillance isn't what it should be - The Conversation Indonesia,0,Nigeria must step up its preparedness for monkeypox.,2022-05-25T08:44:01Z,https://theconversation.com/monkeypox-is-endemic-in-nigeria-but-surveillance-isnt-what-it-should-be-183711
83,More than a dozen alleged Alameddine gang members front court - 9News,0,<p>Eighteen alleged Alameddine gang members have faced court today after arrests were laid yesterday in relation to a &quot;dial-a-dealer&quot; drug operation in Sydney&#x27;s south-west.</p>,2022-05-25T08:47:42Z,https://www.9news.com.au/national/more-than-a-dozen-alleged-alameddine-gang-members-face-court-over-dial-a-dealer-drug-operation/4524a3b3-d990-4f7c-b2ce-c12cfdf05671
24,NASA’s InSight Mars lander takes one last selfie - The Indian Express,0,"NASA's InSight team expects the lander to become inoperative by December; concluding a mission that has detected more than 1,300 marsquakes and located the most quake-prone regions of the Red Planet.",2022-05-25T11:00:42Z,https://indianexpress.com/article/technology/science/nasa-insight-mars-rover-last-selfie-mission-end-7935887/
91,"What is monkeypox, its symptoms and threat to you? - CNN",0,"Where did monkeypox come from, what are the signs and symptoms and how worried should you be? Here's what we know.",2022-05-25T08:28:00Z,https://www.cnn.com/2022/05/24/health/what-is-monkeypox-virus-explainer-update-wellness/index.html
74,Warriors coach Kerr calls for gun control after Texas school shooting - Rappler,0,"'I'm so tired of getting up here and offering condolences to the devastated families that are out there,' says Warriors head coach Steve Kerr, an advocate of tighter gun laws",2022-05-25T09:06:36Z,https://www.rappler.com/sports/nba/steve-kerr-calls-gun-control-texas-school-shooting-may-2022/
64,Two senior Grab executives quit as company rejigs unit to stem losses - The Straits Times,2,"The company has seen other senior departures in recent months. 
. Read more at straitstimes.com.",2022-05-25T09:25:38Z,https://www.straitstimes.com/business/companies-markets/two-senior-grab-executives-quit-as-company-rejigs-unit-to-stem-losses
1,Will EDSA still be celebrated under Marcos? No answer from spox - Rappler,0,"Senator Imee Marcos says EDSA made their lives tough, 'we're very grateful for a second chance'",2022-05-25T12:26:53Z,https://www.rappler.com/nation/spokesperson-vic-rodriguez-no-answer-will-edsa-be-celebrated-under-marcos-jr/
25,'We had it out with each other' - Tough Munster conversations following Leinster defeat - The42,0,Johann van Graan’s charges delivered a below-par performance against a fringe Leinster team last weekend.,2022-05-25T11:00:00Z,https://www.the42.ie/chris-farrell-munster-3-5773254-May2022/
5,Johnson apologises after Sue Gray report hits out at 'behaviour at the heart of Government' - TheJournal.ie,0,Opposition leader Keir Starmer called for Johnson to resign after the highly critical report was released.,2022-05-25T12:01:00Z,https://www.thejournal.ie/downing-street-sue-gray-report-5773487-May2022/
33,Floods: Danger lurks in Taman Sri Muda as several Klang Valley areas inundated - Malaysiakini,2,UPDATED 7.11PM | Water level at Sg Klang has risen after continuous downpour.,2022-05-25T10:34:15Z,https://www.malaysiakini.com/news/622442
69,‘Guilty as charged’: senior UK officer calls on police chiefs to admit institutional racism - The Guardian,2,Met’s Neil Basu says positive discrimination should be introduced to boost minority ethnic numbers in ranks,2022-05-25T09:14:00Z,https://amp.theguardian.com/uk-news/2022/may/25/neil-basu-uk-officer-calls-on-police-chiefs-admit-institutional-racism
80,Monkeypox 'containable': WHO - Global Times,2,"The outbreak of monkeypox cases outside of Africa can be contained, the World Health Organization said on Tuesday, as more governments said they would launch limited vaccinations to combat rising infections of the virus.",2022-05-25T08:56:00Z,https://www.globaltimes.cn/page/202205/1266520.shtml
81,‘It can’t be sidelined’: bill aims to give Irish official status in Northern Ireland - The Guardian,2,UK government to table legislation to safeguard language as revival gains momentum,2022-05-25T08:53:00Z,https://amp.theguardian.com/uk-news/2022/may/25/bill-irish-official-status-northern-ireland-language-government
96,Modi Govt @ 8 : How the BJP’s dominance changed the political landscape of India - Moneycontrol,2,"Today, the BJP and its NDA allies govern 17 states, covering an estimated 44 per cent of the country's territory and 49.6 percent of its population",2022-05-25T08:24:15Z,https://www.moneycontrol.com/news/politics/modi-govt-8-how-the-bjps-dominance-changed-the-political-landscape-of-india-8573811.html
98,'Full-blown' national strike begins at SARS - News24,2,A national strike at the South African Revenue Service by unions demanding higher wages started on Wednesday morning.,2022-05-25T08:16:46Z,https://www.news24.com/fin24/economy/full-blown-national-strike-begins-at-sars-20220525
57,British government approves sanctioned Russian Roman Abramovich's sale of Chelsea football club - ABC News,0,"Roman Abramovich's 19-year ownership of Chelsea is ending, with the British government approving the sanctioned Russian oligarch's sale of the Premier League club.",2022-05-25T09:36:20Z,https://www.abc.net.au/news/2022-05-25/premier-league-chelsea-sale-approved-by-uk-government/101100138
93,"Nurul Aini has own toilet, 'getaway room' and walk-in closet in 3-storey terrace home - AsiaOne",2,"Despite being a working mother of three, local actress Nurul Aini still manages to find time for herself. In fact, she's even accounted for it in her Scandinavian-minimalist three-storey freehold inter-terrace home. While giving viewers a peek inside her home…",2022-05-25T08:27:00Z,https://www.asiaone.com/entertainment/nurul-aini-has-own-toilet-getaway-room-and-walk-closet-3-storey-terrace-home
