,title,OP,desc,date,url
87,"Putin, Xi Together; Ukraine May Be Beginning Of 3rd World War: Billionaire - NDTV",0,Billionaire investor George Soros has warned that Russia's invasion of Ukraine may be the beginning of the third world war and that the civilisation may not survive this war.,2022-05-25T08:38:11Z,https://www.ndtv.com/world-news/putin-xi-together-ukraine-may-be-beginning-of-3rd-world-war-billionaire-investor-george-soros-3007630
45,Rights group ‘strongly opposed’ to gardaí being granted facial-recognition technology - TheJournal.ie,2,"Civil liberties groups say it enables “mass surveillance”, the Minister for Justice disagrees.",2022-05-25T10:09:00Z,https://www.thejournal.ie/facial-recognition-technology-gardai-opposed-iccl-5773615-May2022/
10,Texas shooting: 19 children among dead in primary school attack - BBC,0,"Nineteen children are shot dead by a teenage gunman, who is himself killed by law enforcement.",2022-05-25T11:33:25Z,https://www.bbc.com/news/world-us-canada-61573377
65,LG UltraGear 32GQ950 gaming monitor: 31.5-inch 4K up to 160Hz with OC - TweakTown,0,"LG UltraGear's new 32GQ950 gaming monitor: 31.5-inch Nano IPS panel with 4K at up to 160Hz (OC) with 1ms GtG, G-SYNC and FreeSync.",2022-05-25T09:22:03Z,https://www.tweaktown.com/news/86432/lg-ultragear-32gq950-gaming-monitor-31-5-inch-4k-up-to-160hz-with-oc/index.html
62,Deadliest US school shooting in almost a decade prompts calls for tighter gun controls - BreakingNews.ie,2,The gunman was identified as 18-year-old Salvador Ramos,2022-05-25T09:29:05Z,https://www.breakingnews.ie/world/texas-school-shooting-death-toll-rises-to-19-children-1310340.html
55,Mangaluru: Kerala astrologer says ritual shows presence of goddess in Malali mosque structure - Daijiworld.com,0,"Daijiworld Media Network – Mangaluru (SS)
Mangaluru, May 25: Even as the Dakshina Kannada deputy commissioner has ordered to maintain the status quo of the Malali Juma Masjid structure in Mangaluru till further orders, a well-known Kerala based astrologer Da…",2022-05-25T09:39:28Z,https://daijiworld.com/news/newsDisplay?newsID=961932
16,"Nigerian activist, six others win Goldman environmental prize - Premium Times",0,The Goldman Prize is awarded annually to environmental heroes from each of the world’s six inhabited continental regions.,2022-05-25T11:22:43Z,https://www.premiumtimesng.com/news/top-news/532316-nigerian-activist-six-others-win-goldman-environmental-prize.html
71,BREAKING: Ekweremadu withdraws from Enugu governorship race - Punch Newspapers,0,"Former Deputy President of the Senate, Ike Ekweremadu, has withdrawn from the Enugu State governorship race.",2022-05-25T09:12:35Z,https://punchng.com/breaking-ekweremadu-withdraws-from-enugu-governorship-race/
58,"Gunman kills 19 children, 2 adults in Texas school rampage - Toronto Star",0,"UVALDE, Texas (AP) — An 18-year-old gunman killed 19 children and two adults as he went from classroom to classroom at a Texas elementary school, offi...",2022-05-25T09:33:45Z,https://www.thestar.com/news/world/us/2022/05/25/gunman-kills-19-children-in-texas-school-rampage.html
47,Quebec health officials confirm 10 more cases of monkeypox for a total of 15 - Niagara Falls Review,0,"MONTREAL - Quebec health officials are reporting 10 more cases of monkeypox, for a total of 15 confirmed cases across the province.",2022-05-25T10:07:30Z,https://www.thestar.com/news/canada/2022/05/24/quebec-health-officials-confirm-10-more-cases-of-monkeypox-for-a-total-of-15.html
90,Everything PC S01E03 – ‘The story of Intel – part 1’ - TechCentral,0,"In the third episode of Everything PC, we begin our adventure into the world of Intel, the company that in many respects started it all back in 1968.",2022-05-25T08:28:10Z,https://techcentral.co.za/everything-pc-s01e03-the-story-of-intel-part-1/211496/
43,"Closing Bell: Nifty ends below 16,100, Sensex falls 303 pts; IT, realty, capital goods drag - Moneycontrol",0,"Except bank, all other sectoral indices ended in the red with oil &amp; gas, metal, pharma, realty, capital goods and IT index down 1-3 percent.",2022-05-25T10:12:31Z,https://www.moneycontrol.com/news/business/markets/share-market-live-updates-stock-market-today-may-25-latest-news-bse-nse-sensex-nifty-covid-coronavirus-bpcl-coal-india-nhpc-fortis-healthcare-interglobe-aviation-bata-india-grasim-minda-industries-8570411.html
53,Period Face: the dermatologist's advice on 'the big spot' - The Irish Times,2,"Resist the urge to pick, and use these products instead",2022-05-25T09:45:08Z,https://www.irishtimes.com/life-style/fashion/2022/05/25/period-face-the-dermatologists-advice-on-the-big-spot/
13,Passport Express renamed Post Passport ‘to better reflect slower turnaround time’ - TheJournal.ie,2,A Fine Gael TD who campaigned for months to have the name changed says it will “alleviate confusion”.,2022-05-25T11:26:00Z,https://www.thejournal.ie/passport-express-post-passport-renamed-5773642-May2022/
46,Infinix Launches All-New Show Stopping NOTE 12 Series With Ultra-Fast Charging - Guardian Nigeria,2,"Infinix has rolled out its all-new NOTE 12 Series that includes high-performance variants with the thinnest 120W Hyper Charge design, a sleek 6.7” FHD+ Super Light AMOLED display with 120Hz refresh rate, 108MP Cinematic Triple Camera and more. The series incl…",2022-05-25T10:08:00Z,https://editor.guardian.ng/features/infinix-launches-all-new-show-stopping-note-12-series-with-ultra-fast-charging/
61,"Q&A: Todd Boehly's Chelsea takeover is almost complete, so what happens next? - Daily Mail",2,On Tuesday night the Premier League confirmed they had given the green light for the LA Dodgers stakeholder to ratify his takeover from the sanctioned Roman Abramovich.,2022-05-25T09:29:41Z,https://www.dailymail.co.uk/sport/sportsnews/article-10852385/Q-Todd-Boehlys-Chelsea-takeover-complete-happens-next.html
0,London politics latest LIVE: Boris Johnson says he takes ‘full responsibility’ as Sue Gray report published - Evening Standard,2,The 59-page document includes details of 16 boozy events across Whitehall and in Downing Street in breach of Covid laws,2022-05-25T12:37:51Z,https://www.standard.co.uk/news/politics/london-politics-latest-live-sue-gray-partygate-report-watch-pmqs-boris-johnson-b1002176.html
49,Boeing Starliner capsule nears completion of pivotal test flight to orbit - Financial Post,0,"The new Boeing Starliner capsule was due to descend back to Earth on Wednesday from its first uncrewed journey to the International Space Station (ISS),…",2022-05-25T10:03:23Z,https://financialpost.com/pmn/business-pmn/boeing-starliner-capsule-nears-completion-of-pivotal-test-flight-to-orbit
6,Leiland-James Corkill case: Laura Castle jailed for baby murder - BBC,0,"A judge says Laura Castle was ""selfish"" and it was a tragedy the adoption was not ended.",2022-05-25T11:59:16Z,https://www.bbc.co.uk/news/uk-england-cumbria-61566996
50,"Redmi Note 11T Pro, Note 11T Pro+ smartphones with 64MP camera, fast chagrin support launched - Times of India",0,Xiaomi has added two new smartphones to its Redmi Note 11 series. The company has launched Redmi Note 11T Pro and Redmi Note 11T Pro+ at an event in C,2022-05-25T10:01:00Z,https://timesofindia.indiatimes.com/gadgets-news/redmi-note-11t-pro-note-11t-pro-smartphones-with-64mp-camera-fast-chagrin-support-launched/articleshow/91787851.cms
26,Researchers Made Ultracold Quantum Bubbles on the Space Station - WIRED,0,NASA’s Cold Atom Laboratory runs super-low-temperature experiments in near-zero gravity that would be impossible to accomplish on Earth.,2022-05-25T11:00:00Z,https://www.wired.com/story/researchers-made-ultracold-quantum-bubbles-on-the-space-station/
97,The path to least resistance: How our researchers are outsmarting cancer’s survival skills - Cancer Research UK News,0,Our scientists across the country are working hard to tackle drug resistance – one of cancer's cruellest curveballs.,2022-05-25T08:17:22Z,https://news.cancerresearchuk.org/2022/05/25/the-path-to-least-resistance-how-our-researchers-are-outsmarting-cancers-survival-skills/
11,"Antetokounmpo, Jokic and Doncic head historically young All-NBA team - The Guardian",0,"Devin Booker and Jayson Tatum were also voted to the All-NBA first team on Tuesday, the first time in 67 years all five players were age 27 or younger",2022-05-25T11:32:00Z,https://amp.theguardian.com/sport/2022/may/25/antetokounmpo-jokic-and-doncic-head-historically-young-all-nba-team
44,"Bumpy ride ahead for Singapore's economy, inflation to stay elevated: Economists - CNA",0,"SINGAPORE: Dark clouds are gathering on the horizon for Singapore’s economy as the ongoing Russia-Ukraine conflict and strict COVID-19 lockdowns in China exacerbate supply chain snarls and fuel further price increases.

“The road ahead remains bumpy,” said …",2022-05-25T10:09:32Z,https://www.channelnewsasia.com/business/bumpy-ride-ahead-singapore-economy-inflation-remain-high-economists-2706221
22,Hypogyrification in generalized anxiety disorder | NSS - Dove Medical Press,0,Exploring whether the aberrant cortical morphology was associated with insomnia in generalized anxiety disorder,2022-05-25T11:04:48Z,https://www.dovepress.com/hypogyrification-in-generalized-anxiety-disorder-and-associated-with-i-peer-reviewed-fulltext-article-NSS
17,"Dublin Airport: One man arrested, another hospitalised after fight at terminal - The Irish Times",2,Minister for Justice says incident is ‘absolutely not acceptable. People were queuing to go on their holidays’,2022-05-25T11:21:56Z,https://www.irishtimes.com/crime-law/2022/05/25/dublin-airport-one-man-arrested-another-hospitalised-after-fight-at-terminal/
70,"What we know about the victims of the school shooting in Uvalde, Texas - The Washington Post",2,,2022-05-25T09:14:00Z,https://www.washingtonpost.com/nation/2022/05/25/uvalde-texas-school-shooting-victims/
84,Innovative Diffractive Solar Sail Funded by NASA Could Take Science to Exciting New Destinations - SciTechDaily,0,"As NASA's exploration continues to push boundaries, a new solar sail concept has been selected by the agency for development toward a demonstration mission that could carry science to new destinations. The Diffractive Solar Sailing project was selected for Ph…",2022-05-25T08:46:46Z,https://scitechdaily.com/?p=173553
68,VP-elect Sara Duterte visits Panay Island to thank supporters - Manila Bulletin,2,The Nation's Leading Newspaper,2022-05-25T09:15:00Z,https://mb.com.ph/2022/05/25/vp-elect-sara-duterte-visits-panay-island-to-thank-supporters/
39,Putin pockets $1.9bn wheat windfall after cutting off Ukraine - live updates - The Telegraph,2,"The departing boss of Marks &amp; Spencer has told shoppers that the supermarket is now finally cheaper than its biggest rival Waitrose, writes Laura Onita.",2022-05-25T10:22:06Z,https://www.telegraph.co.uk/business/2022/05/25/ftse-100-markets-live-news-energy-price-cap-uk-windfall-wheat/
32,"Death Penalty Demand For Kashmiri Separatist Yasin Malik, Verdict Shortly - NDTV",2,"The court had earlier said that Malik had set up an elaborate structure and mechanism across the world to raise funds for carrying out terrorist and other unlawful activities in Jammu and Kashmir in the name of the ""freedom struggle"".",2022-05-25T10:35:00Z,https://www.ndtv.com/india-news/probe-agency-demands-death-penalty-for-kashmiri-separatist-yasin-malik-verdict-out-soon-3007428
63,The show that Netflix needs right now - news.com.au,0,<p>Stranger Things needs to be big. Netflix needs it to be big.</p>,2022-05-25T09:26:42Z,https://www.news.com.au/entertainment/tv/streaming/stranger-things-4-is-exactly-what-netflix-needs-right-now/news-story/33621efb1d1596e0b69d33a6409f8af1
54,Amber Heard branded crazy and jealous by new Johnny Depp witness - Geo News,0,"Johnny Depp was under severe pressure during marriage with Amber Heard, says witness",2022-05-25T09:45:00Z,https://www.geo.tv/latest/418891-amber-heard-branded-crazy-and-jealous-by-new-johnny-depp-witness
19,Fact check: Herschel Walker falsely claims he never falsely claimed he graduated from University of Georgia - CNN,0,"Herschel Walker, the former football star who is now the Republican nominee for a US Senate seat in Georgia, is piling dishonesty upon dishonesty on the subject of his college education.",2022-05-25T11:08:00Z,https://www.cnn.com/2022/05/25/politics/fact-check-walker-university-of-georgia-graduated/index.html
14,Scathing report blames Boris Johnson for British government parties during COVID-19 lockdown - ABC News,0,A long-awaited report into secret parties held at 10 Downing Street while Britain was locked down during its first COVID-19 wave blames the government's senior leadership team.,2022-05-25T11:25:20Z,https://www.abc.net.au/news/2022-05-25/boris-johnson-blamed-covid-lockdown-parties-sue-gray-report/101100204
59,"Two senior Grab executives quit as company rejigs unit to stem losses, say sources - Malay Mail",0,"SINGAPORE, May 25 —Two top executives at Grab Holdings’ fintech business have quit, adding to other senior departures in recent months, as the Southeast Asian ride-hailing and...",2022-05-25T09:32:19Z,https://www.malaymail.com/news/money/2022/05/25/two-senior-grab-executives-quit-as-company-rejigs-unit-to-stem-losses-say-sources/8747
82,Austin Butler reveals he found it hard to get out of character after playing Elvis Presley - Daily Mail,0,"The actor, 30, said he 'lost touch' with his own personality after playing the 'King of Rock and Roll' in Baz Luhrmann's biopic Elvis.",2022-05-25T08:52:19Z,https://www.dailymail.co.uk/tvshowbiz/article-10852599/Austin-Butler-reveals-hard-character-playing-Elvis-Presley.html
18,Instagram Down Reactions: Users flood Twitter with hard-hitting memes - HT Tech,0,Instagram down reactions: Hilarious reactions on Twitter put things in perspective for Instagram and what users think about such fiascos.,2022-05-25T11:11:45Z,https://tech.hindustantimes.com/tech/news/instagram-down-reactions-users-flood-twitter-with-hard-hitting-memes-71653476208708.html
3,‘Looks like guilt money from the club’: Warriors whacked over Lodge’s $700k handshake - Fox Sports,0,‘Looks like guilt money from the club’: Warriors whacked over Lodge’s $700k handshake,2022-05-25T12:10:00Z,https://www.foxsports.com.au/nrl/nrl-premiership/nrl-2022-matt-lodge-release-warriors-cameron-george-salary-cap-transfers-new-zealand/news-story/639134dc28723a115d8bf6346109bbe9
75,Panelists at UBA Africa Day Event Celebrate Continent's Success Stories - THISDAY Newspapers,0,"The United Bank for Africa (UBA) Plc, celebrated this year’s Africa Day in commemoration of African unity with the fourth edition of its annual UBA Africa Conversations which was held at the Tony E…",2022-05-25T09:05:28Z,https://www.thisdaylive.com/index.php/2022/05/25/panelists-at-uba-africa-day-event-celebrate-continents-success-stories/
35,Katie Price is told she faces jail after admitting to breaching restraining order - Daily Mail,0,"Mother-of-five Price, 44, was arrested on January 21 on suspicion of breaking her restraining order against Michelle Penticost with a foul-mouthed text to her ex.",2022-05-25T10:29:13Z,https://www.dailymail.co.uk/news/article-10853025/Katie-Price-told-faces-jail-admitting-breaching-restraining-order.html
40,"811 PDP Delegates To Decide Atiku, Wike, Obi, Others' Fates At Presidential Primary - SaharaReporters.com",0,"The 811 delegates of the party consist of one national delegate elected from each of the 774 local government areas and one special delegate per state and the Federal Capital Territory (FCT) from among persons living with disabilities, Daily Trust reports.",2022-05-25T10:22:05Z,https://saharareporters.com/2022/05/25/811-pdp-delegates-decide-atiku-wike-obi-others%E2%80%99-fates-presidential-primary
4,NTU scientists discover why NAFLD patients are at higher risk of cardiovascular disease - News-Medical.Net,0,"Patients with non-alcoholic fatty liver disease (NAFLD) are at higher risk of cardiovascular disease, because NAFLD prompts the over-production of a class of proteins that cause inflammation and damage to their blood vessels.",2022-05-25T12:09:00Z,https://www.news-medical.net/news/20220525/NTU-scientists-discover-why-NAFLD-patients-are-at-higher-risk-of-cardiovascular-disease.aspx
41,"Mavericks-Warriors takeaways: Luka Doncic, Dallas make it rain in Game 4, hold off Golden State to stay alive - CBS Sports",0,Dallas staved off elimination and forced Game 5 of the Western Conference finals,2022-05-25T10:17:16Z,https://www.cbssports.com/nba/news/mavericks-warriors-takeaways-luka-doncic-dallas-make-it-rain-in-game-4-hold-off-golden-state-to-stay-alive/live/
89,Monkeypox cases confirmed in East Yorkshire - public health - BBC,2,Health officials say people with unusual rashes should contact NHS 111 or sexual health services.,2022-05-25T08:28:52Z,https://www.bbc.com/news/uk-england-humber-61577056
15,Effectiveness of Antiviral Drugs Against Monkeypox Uncertain: Study - HealthDay News,2,"WEDNESDAY, May 25, 2022 (HealthDay News) -- Up until recently monkeypox infection outside of Africa was rare, but a look back at seven cases occurring in Britain over the past few years gives hints at what drugs work to fight the disease -- and which don’t.Th…",2022-05-25T11:23:32Z,https://consumer.healthday.com/b-5-25-effectiveness-of-antivirals-against-monkeypox-uncertain-study-2657380452.html
36,Rape trial: Woman denies consenting to sex with Gombak Setia rep's aide - Malaysiakini,0,Complainant disagrees with suggestions she enticed the accused into a bedroom.,2022-05-25T10:23:50Z,https://www.malaysiakini.com/news/622440
94,"New Reissue Series, ‘Africa Sessions At Real World’ To Commence In June - uDiscover Music",0,"A new LP and CD reissue series, 'Africa Sessions At Real World' featuring artists such as Remmy Ongala and Farafina starts on June 24, 2022",2022-05-25T08:26:14Z,https://www.udiscovermusic.com/news/africa-sessions-real-world-reissue-series/
29,NASA's InSight Mars lander has taken its final selfie. Here it is - ZDNet,0,"After the selfie, Insight's robotic arm will move to a ""retirement pose"".",2022-05-25T10:46:39Z,https://www.zdnet.com/article/nasas-insight-mars-lander-has-taken-its-final-selfie-here-it-is/
77,Okorocha to remain in EFCC custody till May 30 - Daily Post Nigeria,0,"Detained former Imo State Governor, Anayo Rochas Okorocha is to remain in the custody of the Economic and Financial Crimes Commission (EFCC) till Monday, May 30, when he will be arraigned in court over the N2.9 billion money laundering criminal charges brough…",2022-05-25T08:58:10Z,https://dailypost.ng/2022/05/25/okorocha-to-remain-in-efcc-custody-till-may-30/
37,"​Scotia hikes dividend, smashes Q2 profit estimates - BNN",0,Scotiabank opened earnings season for Canada's Big Six on Wednesday with a beat and a dividend hike as profit climbed in all its major divisions other than capital markets.,2022-05-25T10:23:06Z,http://www.bnnbloomberg.ca/scotia-hikes-dividend-smashes-q2-profit-estimates-1.1770358
